bad_votes,proper_votes
5,459
6,528
1,270
2,453
3,509
0,476
3,403
2,476
1,316
4,340
4,389
3,81
2,515
1,351
0,328
0,376
1,196
2,572
2,222
2,194
4,170
3,419
2,217
0,80
2,220
1,233
3,409
0,277
0,527
0,314
1,295
4,238
2,297
4,345
4,371
4,456
1,588
3,377
12,379
5,333
7,372
2,404
6,396
1,496
8,246
3,203
1,215
0,276
0,283
2,377
4,396
4,399
2,101
1,128
2,587
2,506
4,537
5,313
5,289
6,401
6,371
4,342
1,293
2,433
2,292
2,319
6,413
1,276
2,155
4,217
3,371
3,324
6,285
2,441
5,353
7,315
4,200
5,290
3,380
4,255
3,203
2,339
3,216
1,285
8,191
5,280
0,368
4,362
4,271
1,258
1,326
4,305
0,290
4,365
4,334
1,340
6,336
2,300
3,280
4,353
2,352
5,242
1,328
5,327
3,259
1,239
4,453
4,309
4,338
2,342
7,201
2,341
0,197
3,447
7,182
6,249
5,192
4,162
4,226
14,160
8,351
5,329
5,446
2,401
6,338
0,339
4,389
5,360
8,376
6,373
3,357
6,422
11,323
9,282
6,395
0,316
8,378
8,337
5,300
6,301
4,286
0,0
6,355
3,346
0,333
11,355
5,344
4,394
5,415
5,417
2,410
0,465
3,361
13,392
4,397
2,332
3,369
0,501
6,385
5,369
5,422
3,434
1,363
10,335
2,436
3,465
3,406
10,367
8,418
3,416
5,468
5,386
8,389
9,397
11,360
5,395
10,440
10,417
8,386
4,352
4,380
10,374
11,347
4,395
12,390
6,374
4,418
9,445
3,344
8,379
2,359
3,346
16,345
3,341
3,534
7,419
4,331
7,517
8,484
2,429
10,374
6,308
2,460
8,384
3,358
14,386
4,292
11,310
7,364
12,331
6,272
9,384
5,441
4,287
3,395
2,395
2,369
5,346
6,310
4,320
2,315
2,418
1,491
4,549
1,81
3,670
1,483
4,186
8,224
0,514
5,511
0,485
4,433
2,438
2,345
3,464
3,411
5,439
4,458
3,377
4,458
2,447
0,433
1,625
0,522
1,440
2,496
0,491
2,505
0,491
14,393
4,416
2,451
26,539
2,462
0,405
2,479
3,316
0,183
0,317
0,419
2,425
6,379
1,291
0,333
1,198
2,539
4,539
4,547
4,299
10,407
11,407
9,457
11,449
3,555
2,428
10,414
9,416
2,416
2,300
5,501
3,449
3,385
0,331
9,443
3,350
7,306
7,289
2,306
2,317
7,421
2,492
1,524
3,502
3,382
9,345
1,435
2,424
6,400
3,286
5,426
1,518
4,463
1,350
9,189
0,465
1,348
1,298
2,325
2,303
1,391
2,408
1,252
3,427
1,272
0,295
3,319
4,387
0,548
2,479
3,401
0,332
1,218
0,231
1,254
3,268
2,274
3,293
5,439
3,408
1,462
1,274
4,529
2,470
3,401
1,330
9,344
0,247
2,287
4,392
5,311
7,296
8,206
0,506
3,469
8,495
2,400
8,509
4,388
1,442
1,319
3,444
2,400
4,480
1,408
4,464
3,272
2,455
6,331
2,373
5,279
4,464
0,351
0,378
5,391
0,466
5,383
0,108
0,283
0,380
0,343
4,334
0,211
0,193
2,331
0,279
1,216
2,181
0,120
2,318
3,417
2,234
3,260
3,364
0,433
0,274
0,280
0,359
0,112
5,328
8,367
0,380
13,301
6,398
3,427
0,366
0,435
7,336
0,386
5,287
5,350
5,393
4,319
9,306
6,383
2,285
9,277
0,65
0,263
1,248
5,321
1,390
3,319
2,408
0,557
2,211
0,366
4,373
8,460
4,440
6,391
10,268
4,311
1,417
5,369
9,321
8,362
8,413
1,381
2,362
2,392
3,444
3,307
9,260
4,571
3,467
3,560
2,272
17,366
12,355
4,460
5,418
4,482
5,215
1,163
6,552
12,320
10,314
5,258
2,322
8,412
9,271
1,310
4,489
11,222
3,283
1,422
3,281
2,359
10,460
2,179
1,242
3,344
1,286
5,378
1,412
0,378
0,241
1,241
0,288
0,177
0,73
1,91
0,149
4,410
3,212
2,409
1,437
5,305
7,340
5,400
2,366
3,484
7,439
0,313
4,59
1,149
2,227
2,206
2,296
1,286
2,327
0,376
1,379
4,336
0,487
1,408
2,438
2,382
4,455
4,331
2,347
3,414
2,306
2,262
0,500
2,248
4,282
0,172
3,404
4,439
11,337
0,447
1,197
2,262
3,160
3,268
3,314
0,247
0,251
5,223
3,269
1,134
1,248
0,190
1,162
0,392
2,241
0,228
2,273
1,217
0,210
4,336
2,260
6,234
8,307
1,412
5,406
3,376
0,367
4,474
1,333
4,343
2,304
1,369
9,337
7,354
6,400
3,245
3,202
1,383
1,262
1,239
1,332
3,387
1,252
2,230
6,421
2,416
4,438
2,398
3,279
3,221
5,403
2,411
1,247
1,596
5,389
4,338
0,369
0,414
1,287
1,504
2,497
1,322
4,370
0,373
1,277
3,499
2,459
1,360
2,559
3,305
1,499
3,447
0,103
2,492
2,514
1,418
0,350
6,422
3,481
3,589
4,535
3,462
3,351
1,349
3,533
3,364
1,401
3,408
1,601
3,372
5,435
1,413
3,436
2,384
2,585
2,532
5,358
4,451
1,366
9,430
1,418
1,441
4,557
2,516
2,352
1,387
4,422
1,435
3,376
0,442
0,337
3,332
0,418
0,511
2,454
0,301
1,525
4,379
4,447
1,333
4,445
1,288
2,529
2,361
7,536
1,382
2,406
1,336
7,453
4,398
1,378
7,544
0,410
4,557
1,523
0,400
1,277
0,377
2,485
0,429
0,499
2,396
4,547
0,461
5,590
3,461
2,423
3,393
4,383
2,290
1,372
2,377
3,262
4,424
5,343
6,400
0,317
6,307
1,384
1,447
2,448
4,278
0,472
4,530
10,267
3,391
4,502
2,448
7,245
9,448
4,390
7,370
1,322
2,468
6,247
0,334
8,450
2,403
2,289
5,286
0,295
8,355
1,399
3,252
5,310
3,310
5,269
3,403
8,340
2,368
4,463
2,332
3,389
0,330
6,337
0,332
3,386
1,488
3,417
2,315
3,287
10,329
5,260
3,378
3,359
3,502
5,455
2,398
2,300
3,403
3,232
3,396
7,367
4,227
3,402
2,422
1,422
3,470
0,439
1,525
0,379
4,457
0,405
1,436
5,486
0,296
5,350
4,406
0,299
0,434
3,405
4,373
3,385
2,391
7,457
5,279
6,308
1,413
7,324
0,268
0,375
0,239
1,331
12,561
0,534
9,334
6,476
2,519
4,440
2,413
4,320
4,322
0,424
0,411
2,362
4,481
10,374
4,330
2,431
3,357
3,288
1,418
1,393
3,397
2,278
1,314
5,322
5,615
6,204
4,316
3,167
1,377
1,370
3,384
5,404
8,440
2,270
5,466
3,335
1,249
6,350
4,433
5,433
3,443
0,281
4,464
1,377
1,330
0,378
4,529
7,311
1,263
3,260
3,157
6,117
2,378
1,376
5,413
1,272
2,329
2,391
4,352
0,140
0,358
0,494
2,336
9,352
1,403
4,422
5,423
2,319
0,158
3,238
2,409
2,287
4,191
3,377
2,403
0,343
3,286
5,470
4,344
10,379
2,349
37,324
4,173
1,413
2,235
4,109
1,433
1,276
3,461
3,191
3,167
6,385
3,430
0,19
0,83
2,440
1,257
5,68
4,373
2,363
4,309
4,330
2,374
1,413
3,346
4,531
2,540
3,477
5,455
2,399
2,333
4,381
0,336
0,345
3,284
5,314
0,344
3,511
2,270
5,411
7,297
5,387
4,269
2,491
4,543
1,431
3,304
3,509
6,394
2,377
4,431
5,368
5,425
4,406
10,311
6,385
2,231
4,413
2,489
3,443
3,114
2,42
13,86
4,480
0,9
1,153
3,159
4,347
3,348
5,331
7,283
6,310
5,382
3,374
6,334
3,252
4,499
2,93
1,98
2,301
2,374
1,19
2,429
0,571
5,532
6,105
0,482
2,482
10,590
4,396
4,283
11,491
2,385
1,415
4,434
5,355
4,449
4,381
3,444
4,397
1,412
4,440
3,542
2,507
2,392
7,491
0,66
4,346
3,452
4,501
0,496
3,433
5,305
4,428
7,415
7,338
3,271
3,534
2,330
3,512
3,460
1,463
4,359
0,321
4,458
2,572
1,492
3,349
5,413
3,437
2,289
5,406
1,298
2,555
2,431
6,432
9,388
5,413
7,467
4,441
8,457
4,438
3,376
5,425
5,458
6,443
3,335
1,446
4,478
1,469
8,469
2,395
5,498
0,474
1,373
1,86
0,450
3,362
1,357
8,314
9,515
7,504
9,411
9,502
2,445
3,361
4,504
2,292
7,419
3,404
7,424
1,381
6,385
4,350
1,345
1,397
2,379
4,415
4,292
3,362
1,300
3,488
0,457
3,314
1,496
2,578
3,513
2,433
0,597
0,569
10,546
4,395
2,547
6,460
5,547
1,486
1,508
1,516
1,404
2,415
4,561
1,446
2,342
2,447
3,429
0,365
1,490
5,538
1,362
5,614
0,319
2,631
2,600
2,340
1,586
4,402
3,581
2,690
2,416
1,566
4,485
4,653
4,557
0,238
2,206
2,290
2,302
2,368
1,230
3,340
1,278
6,289
4,443
1,514
2,265
2,343
1,322
1,329
2,312
0,467
2,457
2,571
2,539
4,305
3,355
2,444
2,417
1,511
3,349
4,319
0,26
1,343
2,438
2,510
6,460
3,353
0,78
1,328
4,311
4,270
1,294
2,287
3,316
5,459
6,435
45,418
0,0
5,487
2,367
0,532
6,467
2,421
8,450
3,479
27,340
7,507
9,496
101,456
20,462
0,214
1,169
2,374
5,444
0,187
1,496
5,469
8,507
1,514
3,565
5,503
3,476
1,411
5,536
8,549
6,451
0,525
3,426
0,303
4,273
0,50
0,421
1,388
3,578
0,361
1,378
0,447
1,413
0,357
2,378
1,468
0,393
0,582
3,422
2,475
1,363
5,361
3,341
1,609
1,570
2,482
4,454
0,461
1,232
0,197
1,141
1,75
0,224
0,122
6,208
8,224
0,104
1,338
0,171
4,312
1,408
7,410
17,562
1,373
11,205
6,227
7,313
10,415
3,230
6,256
0,183
9,443
8,345
5,377
2,366
0,503
2,459
1,368
9,546
4,307
4,283
9,360
5,267
2,386
4,391
0,479
0,513
2,496
1,379
2,353
3,285
1,424
2,206
3,395
2,351
4,368
7,341
1,303
0,231
0,114
0,56
1,189
3,350
0,351
2,524
1,535
0,323
1,197
2,275
0,302
0,29
2,367
2,337
0,376
0,286
1,283
0,400
1,527
3,534
0,278
1,275
3,529
2,339
2,455
2,548
6,551
1,552
0,331
1,241
9,448
1,582
1,446
0,493
2,411
2,317
0,321
4,333
1,288
2,394
2,90
1,166
3,415
0,423
0,365
4,454
4,482
7,421
8,514
2,498
1,429
1,428
0,461
0,402
5,553
11,372
5,537
4,462
3,303
3,516
1,489
2,609
4,451
2,500
2,393
0,306
1,432
6,420
3,422
2,339
4,347
1,528
0,472
2,378
7,479
1,502
1,515
7,338
6,216
1,194
8,197
6,173
7,416
7,397
8,396
12,395
4,297
4,328
10,447
1,497
0,417
3,396
5,322
2,407
5,430
4,372
2,482
9,310
8,312
2,281
0,257
1,232
1,325
1,224
3,339
7,437
11,454
15,454
24,500
13,505
5,500
9,470
4,461
4,460
12,481
11,434
11,471
7,529
8,412
0,631
1,372
3,295
5,238
2,191
0,335
3,537
2,313
1,473
3,446
4,446
8,383
0,266
1,328
1,504
2,312
5,428
1,441
4,458
6,508
1,376
2,346
0,426
6,612
2,527
5,417
6,376
0,442
4,483
0,504
2,325
3,466
7,448
2,426
6,438
1,451
5,405
8,487
8,460
8,521
5,460
2,311
5,309
1,397
4,451
2,460
3,495
1,428
1,369
1,288
4,401
0,495
3,482
4,420
2,435
7,410
0,282
1,426
2,521
7,478
4,445
4,511
6,480
1,429
2,492
3,493
2,453
1,469
3,368
3,361
4,431
2,493
6,462
4,349
3,536
1,426
2,383
3,528
5,288
5,366
5,369
1,441
0,428
3,439
2,255
2,315
2,385
5,521
2,433
5,298
0,203
4,409
1,485
5,315
16,438
4,490
2,407
3,395
7,392
2,446
2,292
2,506
3,466
4,560
1,417
2,362
2,467
12,322
4,491
3,355
8,543
0,377
2,256
2,223
2,338
4,201
3,222
2,450
6,323
0,618
5,454
2,480
4,320
3,254
5,370
4,410
1,523
2,445
10,474
1,418
10,376
0,472
0,56
0,310
7,357
0,492
3,323
2,291
0,331
6,604
2,614
8,587
2,569
1,552
0,679
1,559
0,687
5,437
10,525
0,276
7,426
3,362
2,391
2,529
10,306
0,571
5,357
1,228
3,429
0,357
6,462
4,412
5,456
1,410
7,425
2,418
3,468
0,520
3,393
4,415
5,423
9,593
12,403
6,390
0,312
0,316
2,124
1,269
0,152
0,179
2,428
4,335
7,392
3,403
0,508
1,447
1,459
5,432
3,501
0,299
0,250
0,137
2,428
2,36
1,363
2,388
0,358
1,383
10,219
5,231
14,392
4,263
0,222
6,275
7,245
5,256
3,412
16,307
8,336
1,160
7,243
6,470
5,259
5,277
11,364
2,255
3,272
4,359
7,387
15,234
2,327
8,152
11,314
9,319
9,307
6,383
2,403
8,351
8,307
11,310
12,180
2,375
2,449
11,375
4,319
1,318
12,446
8,290
5,324
4,406
3,403
8,241
1,290
8,348
7,338
6,335
27,335
3,289
0,407
5,362
3,461
4,455
10,466
4,392
1,440
4,482
16,384
2,299
3,263
8,477
12,413
2,395
0,366
4,260
4,280
3,367
5,299
0,312
0,87
0,208
0,242
1,390
1,213
1,289
0,387
0,291
0,529
0,471
2,361
1,445
0,331
1,514
4,454
1,384
8,282
8,228
5,184
2,256
9,354
4,282
9,282
5,317
6,251
17,241
6,269
5,335
4,199
6,365
3,452
0,386
8,343
11,315
8,322
17,331
6,296
7,282
4,197
3,396
8,341
1,380
3,276
9,385
7,458
7,355
5,355
7,323
8,291
2,242
7,239
3,358
6,330
2,185
10,276
8,295
7,243
4,294
1,186
2,249
11,256
0,284
4,283
2,395
4,395
6,229
0,387
7,319
5,371
3,352
0,309
3,426
8,307
7,263
1,335
7,458
4,309
4,200
4,354
7,269
5,279
4,305
2,296
2,233
9,361
10,291
6,319
10,398
3,282
10,411
2,381
4,426
0,308
9,298
13,377
5,217
9,292
9,442
2,270
10,257
2,346
5,346
1,269
6,316
11,203
8,480
0,279
1,210
1,329
0,249
1,72
2,361
1,377
0,386
0,355
3,453
1,87
8,538
2,401
5,371
5,551
2,334
8,403
11,372
10,389
2,553
0,52
0,262
3,136
0,391
0,357
0,220
0,118
2,275
2,260
1,219
2,185
1,463
4,477
0,400
8,344
3,467
3,503
3,388
2,464
2,363
1,394
3,499
0,382
1,358
5,516
3,328
2,444
2,478
0,314
1,494
0,500
3,598
4,605
1,434
8,435
4,394
3,454
4,477
0,399
2,310
3,434
3,505
1,522
3,480
2,492
3,426
4,403
0,509
0,475
6,431
1,539
5,450
3,430
0,430
0,103
4,259
7,240
5,217
3,162
6,255
13,230
1,275
4,293
12,246
24,239
10,250
14,257
19,236
2,224
4,209
13,330
3,227
6,226
3,283
3,303
3,565
5,355
3,327
4,178
8,438
12,261
7,280
9,430
5,435
9,236
10,281
3,309
7,281
9,317
12,416
8,268
11,406
6,253
2,317
11,325
7,392
8,269
2,351
3,472
1,379
5,402
9,399
7,279
6,414
2,265
4,338
10,432
2,492
6,257
9,517
5,376
1,177
2,346
1,393
2,67
3,432
2,571
5,210
2,316
0,498
2,328
0,338
0,310
3,554
2,526
8,547
4,475
3,600
3,561
6,659
11,509
5,592
0,343
1,588
4,469
3,374
6,519
2,519
3,522
7,510
8,541
4,621
0,527
0,487
4,493
1,781
2,565
0,408
4,476
1,523
3,589
4,433
3,562
2,524
2,641
3,407
1,586
0,368
2,465
4,499
1,533
1,508
1,501
4,412
5,587
4,364
1,515
3,496
5,530
3,490
1,509
2,512
3,504
4,488
2,481
5,438
4,526
0,518
1,511
3,370
6,517
0,538
4,486
2,490
2,552
2,426
2,366
4,460
2,351
1,481
0,484
0,372
1,348
2,561
2,536
3,567
2,557
1,566
1,547
2,541
5,592
4,527
4,552
3,413
3,524
2,382
2,553
0,438
2,604
1,480
8,353
0,414
4,600
2,487
4,336
1,406
3,385
0,312
0,351
1,529
1,572
1,335
0,449
5,547
1,563
2,401
0,610
4,422
1,406
2,368
0,413
2,567
0,469
0,345
1,428
0,508
1,415
0,559
4,473
0,345
3,400
0,349
1,356
0,378
1,254
2,265
1,234
0,244
8,329
15,360
15,326
2,216
1,592
0,425
1,138
1,450
5,394
1,419
1,501
10,409
0,527
4,456
0,337
1,549
4,450
2,305
2,558
1,466
1,243
5,232
3,386
2,396
6,414
5,377
2,283
1,97
0,91
0,150
0,66
3,126
0,147
2,283
1,184
0,466
4,402
0,322
1,183
2,232
3,202
5,228
0,206
0,266
1,356
3,482
5,526
3,402
2,450
0,497
1,522
3,471
2,474
2,339
2,75
0,37
0,317
4,373
0,190
0,201
4,174
3,245
1,225
0,361
2,198
1,318
2,251
1,151
4,389
2,259
0,157
1,303
0,510
0,261
1,32
12,223
9,287
6,256
3,228
8,227
6,189
2,234
5,209
0,274
1,292
1,300
0,338
3,339
0,325
0,334
1,190
2,265
0,170
0,413
11,993
7,994
9,991
7,999
5,1000
12,989
5,1000
9,993
11,992
11,977
7,1003
8,971
5,998
7,995
23,977
17,984
16,981
6,995
13,987
13,972
13,987
13,987
6,995
7,995
1,999
11,989
6,995
10,985
14,1084
6,988
11,994
14,986
8,983
5,983
2,847
19,992
7,1094
14,982
7,993
19,1071
6,996
7,1097
6,996
14,989
10,894
18,975
8,1093
16,989
18,982
15,887
10,984
6,1080
4,1089
7,1089
6,996
8,995
9,1100
9,1092
53,954
13,1029
8,995
8,939
12,988
17,982
11,998
3,995
3,996
5,996
7,996
7,991
5,988
11,1001
18,983
11,989
6,989
8,985
6,984
7,977
10,990
6,994
9,991
11,1014
23,969
8,993
10,990
15,974
11,989
13,986
8,994
14,986
17,993
88,913
9,992
10,886
8,993
14,974
13,988
4,976
19,980
16,985
3,986
15,995
8,1004
13,987
50,950
11,991
6,1097
6,995
10,993
23,979
15,921
13,989
7,993
24,977
22,979
6,994
14,985
13,988
114,889
9,993
16,1027
10,986
4,296
6,393
11,966
12,1019
5,999
5,495
13,991
14,982
32,958
15,175
11,1085
26,964
12,980
7,1008
9,992
11,996
8,646
7,243
8,992
6,967
17,981
7,991
8,993
11,993
16,1104
9,259
5,544
5,640
15,949
17,982
35,972
17,1048
20,991
9,1033
13,987
13,995
11,739
11,989
17,898
2,440
12,532
17,633
4,296
8,989
22,1038
9,499
7,493
16,992
13,986
11,989
14,505
7,988
7,485
13,992
11,989
7,985
14,1001
8,992
20,1047
3,987
16,985
9,984
14,987
4,396
28,978
20,1208
17,832
22,1054
6,998
5,545
8,994
12,1113
26,972
10,991
12,1002
10,353
13,983
15,958
14,985
13,994
13,989
7,1052
22,982
19,981
3,997
16,988
10,839
25,971
9,991
7,996
13,985
22,703
12,978
20,982
11,984
11,991
11,489
6,994
13,974
12,975
2,98
8,1003
10,492
21,1073
17,1002
8,989
2,368
4,401
3,370
6,347
3,312
2,424
2,370
0,333
7,448
5,499
6,383
8,410
4,463
5,416
0,441
8,449
0,491
5,379
3,358
3,424
8,464
1,386
1,497
3,430
1,479
3,444
0,326
0,332
0,532
4,289
2,371
4,484
4,508
3,339
4,534
8,456
3,409
1,444
4,496
3,389
3,397
1,320
9,605
5,498
4,571
4,348
1,65
2,304
2,468
1,274
10,313
1,212
1,242
0,277
0,261
2,616
5,143
1,316
0,451
4,217
3,223
1,229
8,134
4,342
1,386
7,209
6,203
2,176
0,489
3,195
4,247
1,154
1,390
11,403
3,285
4,505
8,203
10,389
3,253
10,542
15,341
15,331
7,270
3,355
27,393
12,236
10,410
17,413
6,370
2,397
9,319
3,284
9,228
10,231
10,329
7,301
7,405
5,377
3,421
8,363
3,265
1,328
3,253
4,218
3,395
1,253
0,256
3,415
1,225
2,480
2,342
7,297
1,422
0,92
1,435
3,472
0,379
8,368
5,330
16,299
12,302
6,371
5,314
1,104
2,103
0,314
0,113
0,143
0,354
0,383
2,271
1,323
2,380
1,367
2,373
0,292
1,375
1,131
2,333
7,434
0,376
1,407
3,355
4,299
0,352
0,97
1,386
1,280
0,153
3,276
1,250
1,213
2,321
0,343
8,462
0,327
0,233
1,464
10,418
2,538
0,479
5,349
3,321
0,93
0,196
1,218
1,132
2,342
0,191
10,399
1,249
3,397
1,417
1,277
1,306
1,235
3,242
8,433
8,403
7,372
6,477
14,437
8,343
7,387
5,332
3,392
4,323
2,289
2,285
8,270
4,272
14,328
7,346
10,302
9,323
9,281
5,336
1,287
34,455
8,449
2,452
5,319
12,406
11,262
6,324
12,418
4,371
2,306
5,352
7,413
2,317
5,358
6,361
5,495
2,324
2,210
4,294
3,408
4,510
5,453
11,239
1,288
10,465
5,389
5,466
0,350
0,335
5,444
1,360
2,466
9,377
8,409
4,352
5,439
2,336
1,348
1,333
3,388
2,432
2,330
2,354
5,313
2,264
1,457
2,281
11,349
4,368
6,317
1,460
14,323
5,311
4,226
2,308
0,351
3,218
1,212
1,107
0,423
1,132
2,496
1,529
0,28
2,283
0,162
3,334
1,325
1,311
1,370
0,357
2,236
0,127
0,168
2,212
0,567
0,402
0,289
2,254
0,436
3,495
1,588
0,223
4,606
4,399
5,346
11,505
1,372
0,230
1,263
0,195
5,412
0,314
4,332
9,397
2,353
4,370
9,392
0,354
6,365
5,413
4,328
20,368
0,443
1,376
0,292
1,209
2,152
1,120
3,373
1,233
5,428
4,354
6,482
3,294
3,413
2,278
3,557
0,188
5,488
1,268
2,237
4,386
2,437
2,431
0,237
1,264
3,386
1,413
0,255
1,255
3,189
3,289
4,239
3,321
1,360
0,269
0,403
2,376
0,50
3,377
2,558
4,325
10,332
6,511
1,500
3,448
3,536
1,489
5,563
4,368
4,449
2,421
2,349
5,339
1,504
5,536
2,329
1,405
5,339
8,392
4,524
3,504
3,468
0,232
1,626
15,258
4,510
8,376
3,442
2,312
4,347
3,517
0,501
6,493
0,494
6,375
0,276
7,419
5,273
3,457
0,619
0,539
0,479
2,560
43,353
2,419
0,315
3,562
2,409
1,74
2,510
0,76
0,432
0,468
4,243
1,430
4,437
1,277
10,369
8,300
6,356
9,325
3,283
0,16
6,349
15,320
11,429
1,245
6,299
3,247
18,345
4,181
4,185
12,354
7,241
13,237
8,196
9,312
8,294
5,339
10,238
12,303
11,338
4,231
6,272
7,223
7,286
1,253
10,214
4,265
15,446
19,399
10,330
6,393
9,428
4,328
7,408
9,312
10,365
3,257
5,372
0,365
9,163
6,291
10,343
10,366
11,260
11,282
5,450
7,373
12,249
8,297
12,164
7,375
25,357
10,333
15,382
7,328
4,340
7,301
9,280
10,419
5,472
6,323
1,298
2,338
6,347
0,337
6,433
2,420
8,393
10,368
3,308
3,320
2,234
2,429
3,292
0,302
4,266
0,315
1,236
9,312
3,369
1,354
11,403
7,371
8,333
12,166
12,324
4,331
5,322
6,317
4,471
8,313
4,278
2,433
6,425
4,370
7,300
14,345
2,201
7,402
0,356
5,409
12,224
3,487
4,338
7,308
10,333
6,603
5,291
11,383
3,393
5,385
3,368
11,352
2,314
7,470
12,352
11,478
0,386
1,336
5,317
1,366
1,371
8,337
8,302
6,431
0,367
7,291
6,328
3,269
4,299
5,458
0,505
2,304
9,280
5,299
3,222
3,310
9,187
2,325
4,297
4,327
8,357
7,403
9,223
7,351
6,327
2,232
11,342
4,242
10,343
0,189
9,292
3,300
3,329
7,454
4,352
10,487
4,447
2,547
4,477
3,381
8,547
2,351
6,342
0,366
1,380
1,388
10,279
4,448
5,379
5,644
0,81
1,305
0,458
0,304
7,486
4,438
4,377
6,416
6,361
11,439
8,351
4,328
2,510
7,322
7,310
11,346
6,430
7,525
6,373
4,433
0,437
4,412
8,418
1,367
4,638
2,526
0,716
1,530
5,392
3,576
3,501
3,425
6,471
7,348
3,395
1,394
2,307
3,345
3,372
1,316
7,326
9,380
7,279
4,338
2,264
2,387
4,382
9,418
4,263
3,419
4,368
5,385
0,390
6,243
5,388
3,286
4,401
1,356
3,401
1,380
4,396
7,444
10,347
2,250
2,338
8,278
5,242
4,218
2,216
0,239
5,177
0,254
10,210
3,244
5,266
7,281
2,207
4,293
2,170
10,426
2,474
0,330
3,388
1,236
5,320
3,416
1,228
6,279
9,339
9,346
5,478
5,295
7,368
5,347
6,326
3,270
6,359
5,531
6,417
4,488
7,233
10,443
3,401
4,446
1,368
5,417
1,455
4,490
5,352
3,311
0,356
6,388
4,390
4,186
5,296
5,338
12,309
2,411
5,298
7,280
4,251
5,269
5,442
6,319
7,245
11,323
1,285
1,193
4,337
8,220
1,295
2,259
5,267
6,333
9,247
2,232
5,266
11,351
4,200
5,258
4,135
11,361
4,264
5,359
9,384
5,392
5,429
5,313
3,440
3,407
7,306
3,427
2,405
6,344
0,308
2,284
1,470
6,266
9,338
1,398
3,290
3,361
3,312
2,397
2,311
2,306
3,267
3,315
1,289
4,436
3,300
4,248
6,159
10,213
4,232
3,299
7,357
1,249
4,170
6,333
3,463
4,320
0,289
3,255
6,261
9,257
10,328
2,400
3,426
4,518
6,254
6,316
6,298
9,484
0,359
1,413
8,203
7,429
0,267
4,425
4,488
5,481
2,344
2,319
3,224
9,300
5,466
1,194
4,482
5,357
5,241
4,387
0,144
9,281
2,402
9,389
1,316
6,234
3,367
3,167
3,286
3,460
0,299
3,353
5,422
8,318
2,534
5,221
5,245
2,276
9,438
1,277
4,304
10,267
4,283
2,476
2,522
2,308
4,339
3,449
9,404
4,498
7,414
5,325
4,429
3,531
7,396
0,450
3,480
1,383
3,440
3,412
9,457
8,353
2,362
4,420
4,282
2,148
2,513
13,571
4,379
5,206
2,359
4,373
4,291
1,496
2,378
3,553
7,428
5,189
0,297
2,270
3,327
2,391
5,396
1,321
1,144
2,312
3,257
2,266
2,433
2,511
3,598
1,256
6,435
4,500
0,492
3,501
3,422
3,372
0,167
0,445
0,366
9,321
6,340
6,280
2,275
1,342
1,338
0,369
0,289
0,415
1,483
5,298
9,372
7,370
2,363
8,267
6,316
0,327
1,396
4,504
2,410
3,397
1,237
1,260
1,290
0,73
6,255
5,293
8,266
5,256
1,381
0,120
16,543
2,558
1,458
6,501
2,468
7,560
0,450
7,600
3,486
0,458
3,475
7,509
6,532
1,546
7,523
4,516
0,499
11,444
0,547
3,420
0,558
3,536
0,635
3,517
3,486
0,0
4,423
2,275
1,241
8,244
2,263
6,262
0,297
1,166
1,470
2,340
3,169
2,311
0,267
1,350
9,406
3,304
2,234
1,220
0,193
4,457
3,476
0,225
5,263
4,189
2,198
1,185
1,278
2,254
5,488
0,473
1,399
4,485
0,394
0,343
2,282
4,245
1,358
0,313
3,356
2,367
2,287
0,518
1,512
0,387
1,293
0,134
2,459
3,402
2,496
1,283
2,289
0,29
0,213
0,149
9,462
2,522
3,516
6,539
6,571
0,54
11,300
7,385
10,262
10,257
11,286
6,245
2,144
1,502
2,228
2,277
2,307
1,237
0,260
2,491
2,286
0,256
2,253
0,253
1,251
3,334
7,340
3,245
2,281
9,188
0,406
2,394
0,148
5,103
0,193
1,211
1,236
3,238
3,372
3,430
5,370
7,458
0,401
4,339
5,486
6,464
3,337
4,350
10,417
4,364
4,363
18,389
11,273
29,298
0,296
2,308
0,317
8,255
0,234
0,189
1,353
1,348
0,96
2,406
8,352
6,352
0,277
9,429
8,367
2,425
1,284
15,362
4,288
3,325
7,258
5,471
11,425
12,425
3,330
6,415
10,290
9,350
6,334
9,235
7,369
5,310
9,324
5,318
10,245
7,190
7,250
15,251
6,404
7,304
6,356
8,374
18,401
5,383
7,234
8,311
3,305
9,316
7,253
6,364
10,265
4,224
17,206
3,186
7,387
5,287
5,206
6,394
7,365
8,285
8,260
8,381
7,212
16,326
5,398
7,305
10,250
9,303
4,380
4,349
2,425
4,439
0,513
1,294
4,400
7,301
11,263
0,268
3,278
1,467
3,495
2,407
3,327
3,574
2,114
1,441
1,274
2,119
1,324
2,344
0,438
1,507
4,355
6,327
0,358
10,347
1,385
4,412
10,369
6,273
0,288
5,334
11,377
6,371
1,386
3,298
10,312
5,367
2,296
6,338
4,385
1,247
9,258
10,286
16,337
3,245
12,262
2,255
8,256
10,328
7,415
2,546
6,439
2,442
1,280
2,380
11,328
1,367
8,406
8,427
5,328
3,351
6,334
3,287
4,301
10,357
2,465
4,243
2,441
7,313
9,270
6,351
10,345
23,294
6,375
3,274
2,323
2,257
7,273
6,337
8,375
11,274
4,213
10,393
5,363
4,253
5,336
7,424
3,304
1,295
4,449
4,258
3,275
1,319
0,26
